Date,Open,High,Low,Close,Volume,Change,MA_5,MA_20,Volatility_20,Volume_MA_5,Price_Range,Price_Range_Pct,Close_Position
2025-06-05,58100,59900,57900,59100,23266027,0.0224913494809688,57200.0,56110.0,0.017686105370380473,18988603.6,2000,3.3840947546531304,60.0
2025-06-09,60400,60400,59500,59800,19609659,0.0118443316412859,57940.0,56370.0,0.017739324674700775,20323173.4,900,1.5050167224080269,33.33333333333333
2025-06-10,60000,60100,58800,59200,15305760,-0.0100334448160535,58540.0,56590.0,0.018043479762875108,18140388.8,1300,2.195945945945946,30.76923076923077
2025-06-11,59500,60100,59400,59900,13610734,0.0118243243243243,59160.0,56705.0,0.014425180694865916,18288432.6,700,1.1686143572621035,71.42857142857143
2025-06-12,59700,60000,59300,59500,17755115,-0.0066777963272119,59500.0,56835.0,0.01419136628102436,17909459.0,700,1.1764705882352942,28.57142857142857
2025-06-13,60200,60200,57700,58300,20705979,-0.0201680672268907,59340.0,56880.0,0.01495455437551098,17397449.4,2500,4.288164665523156,24.0
2025-06-16,58000,58100,56900,57200,22200872,-0.0188679245283018,58820.0,56875.0,0.015589645095436288,17915692.0,1200,2.097902097902098,25.0
2025-06-17,57800,59800,57400,58100,28637003,0.0157342657342658,58600.0,56940.0,0.015824480178380815,20581940.6,2400,4.130808950086059,29.166666666666668
2025-06-18,58000,59800,57900,59800,17620705,0.0292598967297763,58580.0,57140.0,0.016346617031338998,21383934.8,1900,3.177257525083612,100.0
2025-06-19,60500,60600,59000,59200,16876278,-0.0100334448160535,58520.0,57305.0,0.016626687667994283,21208167.4,1600,2.7027027027027026,12.5
2025-06-20,59400,59800,59100,59500,18072251,0.0050675675675675,58760.0,57495.0,0.016558851150424384,20681421.8,700,1.1764705882352942,57.14285714285714
2025-06-23,58400,58500,57600,58000,16551694,-0.0252100840336134,58920.0,57660.0,0.017122098933321606,19551586.2,900,1.5517241379310345,44.44444444444444
2025-06-24,59400,60600,59300,60500,23737899,0.0431034482758621,59400.0,57975.0,0.01903882746027727,18571765.4,1300,2.1487603305785123,92.3076923076923
2025-06-25,61500,61600,60300,61300,23933612,0.0132231404958678,59700.0,58305.0,0.019098858171585843,19834346.8,1300,2.1207177814029365,76.92307692307693
2025-06-26,61300,61300,59900,60200,19402300,-0.0179445350734094,59900.0,58620.0,0.019299824242061156,20339551.2,1400,2.3255813953488373,21.428571428571427
2025-06-27,60100,61600,60000,60800,17340470,0.0099667774086378,60160.0,58865.0,0.017878564889276354,20193195.0,1600,2.631578947368421,50.0
2025-06-30,61200,61200,59800,59800,17110294,-0.0164473684210526,60520.0,59050.0,0.01847551278149008,20304915.0,1400,2.341137123745819,0.0
2025-07-01,60400,61100,60200,60200,13650991,0.0066889632107023,60460.0,59250.0,0.018486037979451288,18287533.4,900,1.495016611295681,0.0
2025-07-02,60200,60900,59800,60800,15047951,0.0099667774086378,60360.0,59450.0,0.01847243241199056,16510401.2,1100,1.8092105263157896,90.9090909090909
2025-07-03,61300,63800,61100,63800,32040639,0.0493421052631579,61080.0,59750.0,0.020939927223329928,19038069.0,2700,4.231974921630094,100.0
2025-07-04,64700,64700,63000,63300,23748959,-0.0078369905956112,61580.0,59960.0,0.02071545917419045,20319766.8,1700,2.6856240126382307,17.647058823529413
2025-07-07,62900,63300,61700,61700,17164708,-0.0252764612954186,61960.0,60055.0,0.021586344306177358,20330649.6,1600,2.593192868719611,0.0
2025-07-08,61600,62400,61000,61400,20213724,-0.0048622366288493,62200.0,60165.0,0.021467990547634305,21643196.2,1400,2.2801302931596092,28.57142857142857
2025-07-09,61400,61400,60200,60400,17533415,-0.01628664495114,62120.0,60190.0,0.02171270124270468,22140289.0,1200,1.9867549668874174,16.666666666666664
2025-07-10,60600,61200,60400,61000,14768473,0.009933774834437,61560.0,60265.0,0.02173586747874962,18685855.8,800,1.3114754098360655,75.0
2025-07-11,61300,62800,61200,62600,19140650,0.0262295081967212,61420.0,60480.0,0.021781111524680687,17764194.0,1600,2.5559105431309903,87.5
2025-07-14,62300,62600,61800,62500,13563846,-0.0015974440894568,61580.0,60745.0,0.021169410067764273,17044021.6,800,1.28,87.5
2025-07-15,62300,63800,62000,63700,18442202,0.0192000000000001,62040.0,61025.0,0.021278811098863256,16689717.2,1800,2.8257456828885403,94.44444444444444
2025-07-16,63700,64700,63100,64700,23042660,0.0156985871271586,62900.0,61270.0,0.02066643035318764,17791566.2,1600,2.472952086553323,100.0
2025-07-17,65900,66800,64400,66700,39448683,0.0309119010819165,64040.0,61645.0,0.021208779204334928,22727608.2,2400,3.598200899550225,95.83333333333334
2025-07-18,67000,67800,66300,67100,23951531,0.0059970014992503,64940.0,62025.0,0.021207200383285704,23689784.4,1500,2.235469448584203,53.333333333333336
2025-07-21,67400,68800,67200,67800,17723148,0.0104321907600595,66000.0,62515.0,0.019881370439836222,24521644.8,1600,2.359882005899705,37.5
2025-07-22,68100,68500,65600,66000,20829006,-0.0265486725663717,66460.0,62790.0,0.0195097530093024,24999005.6,2900,4.393939393939394,13.793103448275861
2025-07-23,66200,66500,64900,66400,15687058,0.0060606060606061,66800.0,63045.0,0.019407434971441706,23527885.2,1600,2.4096385542168677,93.75
2025-07-24,66500,66800,65900,66000,12660193,-0.0060240963855421,66660.0,63335.0,0.018867700908062543,18170187.2,900,1.3636363636363635,11.11111111111111
2025-07-25,65700,66300,65500,65900,8080910,-0.0015151515151514,66420.0,63590.0,0.018876172343878513,14996063.0,800,1.2139605462822458,50.0
2025-07-28,68200,70400,67200,70400,35332500,0.0682852807283762,66940.0,64120.0,0.023045668463752708,18517933.4,3200,4.545454545454546,100.0
2025-07-29,70800,70800,68800,70600,28190940,0.0028409090909091,67860.0,64640.0,0.02307709822986788,19990320.2,2000,2.8328611898017,90.0
2025-07-30,71000,73700,70600,72600,34761444,0.028328611898017,69100.0,65230.0,0.02351028033823976,23805197.4,3100,4.2699724517906334,64.51612903225806
2025-07-31,73000,74000,71000,71400,26568072,-0.0165289256198346,70180.0,65610.0,0.022160948244014683,26586773.2,3000,4.201680672268908,13.333333333333334
2025-08-01,70200,72000,68800,68900,24038534,-0.0350140056022408,70780.0,65890.0,0.02381712032138504,29778298.0,3200,4.644412191582003,3.125
2025-08-04,69500,70200,68700,69700,14780072,0.0116110304789549,70640.0,66290.0,0.02279516039372944,25667812.4,1500,2.1520803443328553,66.66666666666666
2025-08-05,71000,71500,69700,69900,14392903,0.0028694404591105,70500.0,66715.0,0.022660028357532117,22908205.0,1800,2.575107296137339,11.11111111111111
2025-08-06,69200,69400,68300,68800,12542415,-0.0157367668097281,69740.0,67135.0,0.022630928714080695,18464399.2,1100,1.5988372093023258,45.45454545454545
2025-08-07,70800,71000,69700,70500,15008213,0.0247093023255813,69560.0,67610.0,0.02297809383520099,16152427.4,1300,1.8439716312056738,61.53846153846154
2025-08-08,71000,72400,70700,71800,22241128,0.0184397163120566,70140.0,68070.0,0.022708536591465732,15792946.2,1700,2.3676880222841223,64.70588235294117
2025-08-11,72000,72100,70800,71000,11354253,-0.0111420612813371,70400.0,68495.0,0.02299982578865354,15107782.4,1300,1.8309859154929577,15.384615384615385
2025-08-12,71100,72400,71100,71100,15797656,0.0014084507042253,70640.0,68865.0,0.022832075247217018,15388733.0,1300,1.8284106891701828,0.0
2025-08-13,71900,72100,71400,71900,12305742,0.0112517580872011,71260.0,69225.0,0.022751648693709315,15341398.4,700,0.9735744089012517,71.42857142857143
2025-08-14,71900,71900,71200,71600,11946122,-0.0041724617524339,71480.0,69470.0,0.022032980315606014,14728980.2,700,0.9776536312849162,57.14285714285714
2025-08-18,71100,71200,70000,70000,13595591,-0.0223463687150837,71120.0,69615.0,0.022781526820804324,12999872.8,1200,1.7142857142857144,0.0
2025-08-19,70400,70700,69700,70000,10533082,0.0,70920.0,69725.0,0.022706292072547218,12835638.6,1000,1.4285714285714286,30.0
2025-08-20,70100,70700,69400,70500,17445516,0.0071428571428571,70800.0,69950.0,0.021717643507773724,13165210.6,1300,1.8439716312056738,84.61538461538461
2025-08-21,71500,71900,70600,70600,18843833,0.0014184397163119,70540.0,70160.0,0.0217139062489509,14472828.8,1300,1.8413597733711047,0.0
2025-08-22,71700,71800,70800,71400,9277432,0.0113314447592067,70500.0,70430.0,0.021668783532012122,13939090.8,1000,1.400560224089636,60.0
2025-08-25,71700,71800,71000,71500,10345178,0.0014005602240896,70800.0,70710.0,0.021638385609282988,13289008.2,800,1.118881118881119,62.5
2025-08-26,70800,71100,70300,70300,14712519,-0.0167832167832168,70860.0,70705.0,0.016035413587401726,14124895.6,800,1.1379800853485065,0.0
2025-08-27,70100,70900,69800,70600,10523405,0.0042674253200569,70880.0,70705.0,0.01605163862535574,12740473.4,1100,1.5580736543909348,72.72727272727273
2025-08-28,70100,70400,69600,69600,11578024,-0.0141643059490085,70680.0,70555.0,0.01489209406743133,11287311.6,800,1.1494252873563218,0.0
2025-08-29,70100,70500,69700,69700,11682267,0.0014367816091953,70340.0,70470.0,0.014506561151192766,11768278.6,800,1.1477761836441895,0.0
2025-09-01,68400,68600,67500,67600,12002343,-0.0301291248206599,69560.0,70405.0,0.013935449650624132,12099711.6,1100,1.6272189349112427,9.090909090909092
2025-09-02,67800,69500,67800,69100,10604028,0.022189349112426,69320.0,70375.0,0.014617717417145036,11278013.4,1700,2.460202604920405,76.47058823529412
2025-09-03,69200,69800,68800,69800,10283009,0.0101302460202605,69160.0,70370.0,0.014790513184896372,11229934.2,1000,1.4326647564469914,100.0
2025-09-04,69500,70100,69300,70100,12284414,0.004297994269341,69260.0,70435.0,0.014337799417817895,11371212.2,800,1.1412268188302426,100.0
2025-09-05,70300,70400,69500,69500,11526724,-0.0085592011412267,69220.0,70385.0,0.013341801798850458,11340103.6,900,1.2949640287769784,0.0
2025-09-08,69800,70500,69600,70100,9263135,0.0086330935251799,69720.0,70300.0,0.012772153277946834,10792262.0,900,1.2838801711840229,55.55555555555556
2025-09-09,70100,71500,70000,71500,14870245,0.0199714693295292,70200.0,70325.0,0.013368067974459842,11645505.4,1500,2.097902097902098,100.0
2025-09-10,71800,72800,71600,72600,21928565,0.0153846153846153,70760.0,70400.0,0.013780499406699169,13974616.6,1200,1.6528925619834711,83.33333333333334
2025-09-11,73200,73600,72100,73400,20793501,0.0110192837465563,71420.0,70475.0,0.013771612133474479,15676434.0,1500,2.043596730245232,86.66666666666667
2025-09-12,74600,75600,74200,75400,28219678,0.0272479564032697,72600.0,70665.0,0.014883000029922143,19015024.8,1400,1.8567639257294428,85.71428571428571
2025-09-15,77200,77600,75900,76500,19908805,0.0145888594164456,73880.0,70990.0,0.013869301243316803,21144158.8,1700,2.2222222222222223,35.294117647058826
2025-09-16,76900,79500,76700,79400,28218265,0.0379084967320262,75460.0,71460.0,0.015687225965330513,23813762.8,2800,3.5264483627204033,96.42857142857143
2025-09-17,79100,79100,77100,78200,20856317,-0.0151133501259446,76580.0,71845.0,0.016407361960433228,23599313.2,2000,2.557544757033248,55.00000000000001
2025-09-18,79100,80500,78600,80500,25619035,0.0294117647058822,78000.0,72340.0,0.017230058816666723,24564420.0,1900,2.360248447204969,100.0
2025-09-19,81100,81200,79600,79700,20898386,-0.0099378881987577,78860.0,72755.0,0.017583445244618415,23100161.6,1600,2.0075282308657463,6.25
2025-09-22,81500,84000,81100,83500,27529656,0.0476787954830615,80260.0,73355.0,0.01988747587587475,24624331.8,2900,3.473053892215569,82.75862068965517
2025-09-23,85800,85900,83600,84700,23610263,0.0143712574850298,81320.0,74075.0,0.019048691449648988,23702731.4,2300,2.715466351829988,47.82608695652174
2025-09-24,84200,85500,83700,85400,18300997,0.0082644628099173,82760.0,74815.0,0.019011485382075224,23191667.4,1800,2.107728337236534,94.44444444444444
2025-09-25,84400,86200,84100,86100,19665151,0.0081967213114753,83880.0,75640.0,0.018171172855678094,22000890.6,2100,2.4390243902439024,95.23809523809523
2025-09-26,85000,85300,82400,83300,24071193,-0.0325203252032519,84600.0,76320.0,0.02053025050117102,22635452.0,2900,3.481392557022809,31.03448275862069
2025-09-29,83300,85000,83200,84200,13069094,0.0108043217286915,84740.0,77150.0,0.018330735169749778,19743339.6,1800,2.137767220902613,55.55555555555556
2025-09-30,84600,84900,83400,83900,16319061,-0.003562945368171,84580.0,77890.0,0.01842229528490501,18285099.2,1500,1.7878426698450536,33.33333333333333
2025-10-01,84900,86200,84700,86000,22039361,0.0250297973778308,84700.0,78700.0,0.01873032294539667,19032772.0,1500,1.744186046511628,86.66666666666667
2025-10-02,89300,90300,88700,89000,49883028,0.0348837209302326,85280.0,79645.0,0.019419840084571947,25076347.4,1600,1.7977528089887642,18.75
2025-10-10,94000,94500,92700,94400,35269748,0.0606741573033708,87500.0,80890.0,0.021578108928142072,27316058.4,1800,1.9067796610169492,94.44444444444444
2025-10-13,91300,93400,90700,93300,23883308,-0.0116525423728813,89320.0,82050.0,0.022386748967869515,29478901.2,2700,2.8938906752411575,96.29629629629629
2025-10-14,95300,96000,90200,91600,35545235,-0.0182207931404072,90860.0,83055.0,0.023508185194988207,33324136.0,5800,6.331877729257641,24.137931034482758
2025-10-15,92300,95300,92100,95000,21050111,0.037117903930131,92660.0,84175.0,0.024131742470750825,33126286.0,3200,3.3684210526315788,90.625
2025-10-16,95300,97700,95000,97700,28141060,0.0284210526315789,94400.0,85390.0,0.024338674643678965,28777892.4,2700,2.7635619242579326,100.0
2025-10-17,97200,99100,96700,97900,22730809,0.0020470829068577,95100.0,86515.0,0.02430606577640486,26270104.6,2400,2.4514811031664965,50.0
2025-10-20,97900,98300,96000,98100,17589756,0.0020429009193054,96060.0,87595.0,0.024435847350430293,25011394.2,2300,2.344546381243629,91.30434782608695
2025-10-21,98500,99900,97300,97500,22803830,-0.0061162079510703,97240.0,88500.0,0.024033852751037765,22463113.2,2600,2.666666666666667,7.6923076923076925
2025-10-22,97100,98600,95500,98600,15937611,0.0112820512820512,97960.0,89520.0,0.023260338795393944,21440613.2,3100,3.1440162271805274,100.0
2025-10-23,96800,98500,96300,96500,18488581,-0.0212981744421906,97720.0,90320.0,0.024004163641517626,19510117.4,2200,2.2797927461139897,9.090909090909092
2025-10-24,97900,99000,97700,98800,18801925,0.0238341968911917,97900.0,91275.0,0.0237606846236699,18724340.6,1300,1.3157894736842104,84.61538461538461
2025-10-27,101300,102000,100600,102000,22169970,0.0323886639676114,98680.0,92200.0,0.022744851653712015,19640383.4,1400,1.3725490196078431,100.0
2025-10-28,100900,101000,99100,99500,20002282,-0.0245098039215686,99080.0,92940.0,0.02400520596573219,19080073.8,1900,1.9095477386934674,21.052631578947366
2025-10-29,100200,101000,99100,100500,20899788,0.0100502512562814,99460.0,93695.0,0.02400817127222311,20072509.2,1900,1.8905472636815919,73.68421052631578
2025-10-30,102400,105800,102000,104100,34570017,0.0358208955223879,100980.0,94595.0,0.024775517147462338,23288796.4,3800,3.6503362151777137,55.26315789473685
2025-10-31,105000,108600,103300,107500,54824564,0.0326609029779059,102720.0,95805.0,0.023145438791497573,30493324.2,5300,4.930232558139535,79.24528301886792
2025-11-03,106900,111500,106500,111100,30110066,0.0334883720930232,104540.0,97150.0,0.023579528383303718,32081343.4,5000,4.5004500450045,92.0
2025-11-04,111800,112400,104900,104900,30450281,-0.0558055805580558,105620.0,98200.0,0.02811131671164066,34170943.2,7500,7.149666348903717,0.0
2025-11-05,101000,102000,96700,100600,44843020,-0.0409914204003812,105640.0,98930.0,0.030247358378823547,38959589.6,5300,5.2683896620278325,73.58490566037736
2025-11-06,103700,103800,98800,99200,28655689,-0.0139165009940357,104660.0,99440.0,0.029957452934497194,37776724.0,5000,5.040322580645161,8.0
2025-11-07,96400,100300,96300,97900,22908083,-0.0131048387096773,102740.0,99615.0,0.027275691141426323,31393427.8,4000,4.085801838610827,40.0
2025-11-10,98600,101000,97900,100600,23842327,0.0275791624106231,100640.0,99980.0,0.027637090569627817,30139880.0,3100,3.081510934393638,87.09677419354838
2025-11-11,103700,106000,102000,103500,27742542,0.0288270377733599,100360.0,100575.0,0.027636053080000455,29598332.2,4000,3.864734299516908,37.5
2025-11-12,103000,103900,101600,103100,19413497,-0.0038647342995169,100860.0,100980.0,0.026750822822916426,24512427.6,2300,2.2308438409311346,65.21739130434783
2025-11-13,102500,104200,102300,102800,20838741,-0.002909796314258,101580.0,101235.0,0.026184047026794534,22949038.0,1900,1.8482490272373542,26.31578947368421
2025-11-14,99000,99600,97200,97200,21806342,-0.0544747081712062,101440.0,101200.0,0.029159340115663117,22728689.8,2400,2.4691358024691357,0.0
2025-11-17,99800,101000,99500,100600,17192584,0.0349794238683127,101440.0,101325.0,0.030189737325030275,21398741.2,1500,1.4910536779324055,73.33333333333333
2025-11-18,99800,100900,97500,97800,18684068,-0.0278330019880715,100300.0,101340.0,0.030868424686079858,19587046.4,3400,3.476482617586912,8.823529411764707
2025-11-19,97100,97500,94600,96500,18993346,-0.0132924335378322,98980.0,101235.0,0.030910336218320778,19503016.2,2900,3.005181347150259,65.51724137931035
2025-11-20,100900,102900,99500,100600,25360435,0.0424870466321243,98540.0,101440.0,0.031937895014163685,20407355.0,3400,3.3797216699801194,32.35294117647059
2025-11-21,95600,96800,94500,94800,23103574,-0.0576540755467196,98060.0,101240.0,0.034200197698966796,20666801.4,2300,2.4261603375527425,13.043478260869565
2025-11-24,97800,99000,96200,96700,29831172,0.020042194092827,97280.0,100975.0,0.03366344806462459,23194519.0,2800,2.8955532574974145,17.857142857142858
2025-11-25,101400,101400,97800,99300,16110054,0.0268872802481903,97580.0,100965.0,0.0338257718696332,22679716.2,3600,3.625377643504532,41.66666666666667
2025-11-26,100500,102900,99300,102800,21314975,0.0352467270896272,98840.0,101080.0,0.034661096098424625,23144042.0,3600,3.501945525291829,97.22222222222221
2025-11-27,104100,105500,102700,103500,16453004,0.0068093385214007,99420.0,101050.0,0.03375353801268992,21362555.8,2800,2.7053140096618358,28.57142857142857
